"cluster_name","primerid","contrast","Pr(>Chisq)","ci.hi","ci.lo","coef","fdr"
"2","HLA-B","ageYOUNG",2.81175894716924e-07,-0.73118258923305,-0.881066245961674,-0.806124417597362,0.000481513719702733
"2","SAT1","ageYOUNG",2.06891130180827e-07,-0.826391104276175,-0.973573685068438,-0.899982394672306,0.000481513719702733
"2","PERP","ageYOUNG",1.67782381083307e-06,-0.568717148266,-0.683905485978045,-0.626311317122022,0.00191551551736775
"2","CD74","ageYOUNG",9.00440733478948e-06,-0.676880173585997,-0.881263226255931,-0.779071699920964,0.00425562063000321
"2","IGFBP5","ageYOUNG",8.86204168700352e-06,0.645225314973349,0.457761059908342,0.551493187440846,0.00425562063000321
"2","KRT10","ageYOUNG",7.30442951226739e-06,-0.350769753702521,-0.475608825663913,-0.413189289683217,0.00425562063000321
"2","MT-CYB","ageYOUNG",9.94013577810969e-06,0.616417738212016,0.476894025378048,0.546655881795032,0.00425562063000321
"2","MT-ND1","ageYOUNG",6.13756207948133e-06,0.812399597633719,0.648608439027898,0.730504018330808,0.00425562063000321
"2","H2AFZ","ageYOUNG",1.2550740489902e-05,-0.403479895062362,-0.580551496903627,-0.492015695982994,0.00477625401976824
"2","ADIRF","ageYOUNG",2.8343886796502e-05,-0.402794388419321,-0.596132948641564,-0.499463668530443,0.00571045954576583
"2","CAV1","ageYOUNG",1.93349280522086e-05,-0.405657057741236,-0.558063944758264,-0.48186050124975,0.00571045954576583
"2","CCL19","ageYOUNG",2.34491707463091e-05,-0.133192345997301,-0.441194971339434,-0.287193658668367,0.00571045954576583
"2","CCL21","ageYOUNG",2.2815997851231e-05,-0.457310053935566,-0.562444489979647,-0.509877271957606,0.00571045954576583
"2","MT-ATP6","ageYOUNG",1.8867989681344e-05,0.572652040950675,0.430514639939346,0.501583340445011,0.00571045954576583
"2","PFN1","ageYOUNG",2.63096595774327e-05,-0.235204117073256,-0.375930073351698,-0.305567095212477,0.00571045954576583
"2","TPPP3","ageYOUNG",2.17165111118635e-05,0.469522801504461,0.319914055475484,0.394718428489973,0.00571045954576583
"2","UQCRB","ageYOUNG",2.68602351296651e-05,0.567705978791895,0.379055640477683,0.473380809634789,0.00571045954576583
"2","S100A2","ageYOUNG",3.29264210256859e-05,-0.969828571606963,-1.36380712575887,-1.16681784868292,0.00626516622294301
"2","GAPDH","ageYOUNG",3.93348621382111e-05,-0.273520049969606,-0.400879112664929,-0.337199581317268,0.00673609514116866
"2","MFAP4","ageYOUNG",3.81464403127887e-05,0.470504546908472,0.306633215815358,0.388568881361915,0.00673609514116866
"2","C1R","ageYOUNG",4.46175739757572e-05,0.407955538969143,0.25356190272656,0.330758720847852,0.00677968625515466
"2","MT-ND2","ageYOUNG",4.15792598422796e-05,0.630966590690819,0.479467912182118,0.555217251436468,0.00677968625515466
"2","SH3BGRL3","ageYOUNG",4.55278201076079e-05,-0.455337851720493,-0.645573820851154,-0.550455836285824,0.00677968625515466
"2","C8orf59","ageYOUNG",5.73268470979014e-05,0.213570811580055,0.132280739575171,0.172925775577613,0.0078537780524125
"2","MTRNR2L8","ageYOUNG",5.53009096725827e-05,0.616034818938937,0.427611452658217,0.521823135798577,0.0078537780524125
"2","MT-ND3","ageYOUNG",6.23485040693719e-05,0.51838474288728,0.357483263476117,0.437934003181699,0.00787061857345802
"2","SFN","ageYOUNG",6.43437430822845e-05,-0.64122907611613,-0.98629501307887,-0.8137620445975,0.00787061857345802
"2","YWHAZ","ageYOUNG",6.13965989890299e-05,-0.202295384079088,-0.331797458032235,-0.267046421055661,0.00787061857345802
"2","CFH","ageYOUNG",9.77145187660082e-05,0.413786910306611,0.247058621724504,0.330422766015557,0.0101415826295024
"2","MXRA8","ageYOUNG",9.74297543392585e-05,0.249173197112835,0.151097101491925,0.20013514930238,0.0101415826295024
"2","RPS21","ageYOUNG",8.85896834181405e-05,0.36912473069324,0.246065004898803,0.307594867796022,0.0101415826295024
"2","S100A4","ageYOUNG",8.88722421315879e-05,-0.11447105085327,-0.269024400932058,-0.191747725892664,0.0101415826295024
"2","SLC2A3","ageYOUNG",9.38495099533012e-05,-0.356188101629233,-0.510609550968275,-0.433398826298754,0.0101415826295024
"2","DMKN","ageYOUNG",0.000134087130116074,-0.53248316148999,-0.859116194951377,-0.695799678220684,0.0123410532243077
"2","KRT14","ageYOUNG",0.000134532586848185,-1.14030427933955,-1.98669653114839,-1.56350040524397,0.0123410532243077
"2","LRP1","ageYOUNG",0.000140525861532263,0.278866383173648,0.174738745527587,0.226802564350617,0.0123410532243077
"2","MFAP5","ageYOUNG",0.000122947591796758,0.239417830565444,0.146104447189693,0.192761138877568,0.0123410532243077
"2","RPL38","ageYOUNG",0.000140328083831726,0.31863010649067,0.189831811390234,0.254230958940452,0.0123410532243077
"2","S100A10","ageYOUNG",0.000131722561736427,-0.235223743198668,-0.375282799674408,-0.305253271436538,0.0123410532243077
"2","DARC","ageYOUNG",0.000150878938707031,-0.191305773252849,-0.275065222608535,-0.233185497930692,0.0129190091267895
"2","CXCL2","ageYOUNG",0.000161434698803484,0.0775839530049568,-0.243901075796451,-0.0831585613957471,0.0134857034976081
"2","PLAC9","ageYOUNG",0.000165688167589479,0.374878616227008,0.214067087149982,0.294472851688495,0.0135114755712849
"2","SLC38A2","ageYOUNG",0.000179184516204292,-0.182576430994813,-0.315213686826821,-0.248895058910817,0.0141785035091582
"2","TSPO","ageYOUNG",0.000182147198365827,-0.158745931194886,-0.292902549375049,-0.225824240284968,0.0141785035091582
"2","APOD","ageYOUNG",0.000193036508936544,1.46556634954845,1.04164918809775,1.2536077688231,0.0143728270240797
"2","IGJ","ageYOUNG",0.000189298885378519,-0.308610632587555,-0.40104596395622,-0.354828298271887,0.0143728270240797
"2","LTBP4","ageYOUNG",0.000202832837726624,0.447490329694908,0.290789624337223,0.369139977016066,0.0144729681086185
"2","S100A11","ageYOUNG",0.000202637364598633,-0.180356770712698,-0.326463894554891,-0.253410332633794,0.0144729681086185
"2","CALD1","ageYOUNG",0.000212062952061369,0.297036954086222,0.151941587512163,0.224489270799192,0.0148227675675549
"2","ALDOA","ageYOUNG",0.000231328317787795,-0.181143814692612,-0.319178007231868,-0.25016091096224,0.0155352840867293
"2","BTG1","ageYOUNG",0.00022924488428774,-0.162587751571834,-0.317849352662958,-0.240218552117396,0.0155352840867293
"2","MYADM","ageYOUNG",0.000263023919265833,0.297897568069435,0.181174930364654,0.239536249217045,0.01732417160549
"2","PCOLCE","ageYOUNG",0.000281347585275528,0.351492247658292,0.207867858296159,0.279680052977226,0.0181814241428053
"2","ARF6","ageYOUNG",0.000316180205218645,-0.136871743863386,-0.257823439427375,-0.197347591645381,0.0196894036886156
"2","LHFP","ageYOUNG",0.000310994615169575,0.256147839790089,0.144801798037192,0.20047481891364,0.0196894036886156
"2","TPT1","ageYOUNG",0.000328533241550133,0.254760751994894,0.13979978044072,0.197280266217807,0.0200933277198072
"2","PTN","ageYOUNG",0.000336094426510099,0.305894609762617,0.169587409234639,0.237741009498628,0.0201951475578437
"2","CYP1B1","ageYOUNG",0.000365687528921612,-0.214931480683278,-0.378866665999231,-0.296899073341255,0.0202181904956403
"2","DCN","ageYOUNG",0.000352234160689992,0.64152290841727,0.488565797708852,0.565044353063061,0.0202181904956403
"2","GPC3","ageYOUNG",0.000365993521380934,0.31526920131837,0.175809337704353,0.245539269511361,0.0202181904956403
"2","GPX1","ageYOUNG",0.000343407938176978,-0.155246970059108,-0.290055553701789,-0.222651261880449,0.0202181904956403
"2","TUBA1B","ageYOUNG",0.000363418259905163,-0.141120597158813,-0.292616462734452,-0.216868529946633,0.0202181904956403
"2","DDAH2","ageYOUNG",0.00039857637109274,0.255639908204703,0.131878034427834,0.193758971316269,0.0210019087845021
"2","HLA-DRA","ageYOUNG",0.000391697919948704,-0.797896834045994,-1.24970929520827,-1.02380306462713,0.0210019087845021
"2","S100A14","ageYOUNG",0.000397054883480671,-0.38984252026653,-0.765898285180436,-0.577870402723483,0.0210019087845021
"2","EIF4G2","ageYOUNG",0.00040686378247175,-0.143433150839759,-0.273245675299065,-0.208339413069412,0.0211137644691779
"2","CST3","ageYOUNG",0.000449580183982035,-0.120842131542165,-0.263491025191117,-0.192166578366641,0.0213862795852565
"2","GSN","ageYOUNG",0.000447637589372829,0.695028146288263,0.494576555839939,0.594802351064101,0.0213862795852565
"2","JUND","ageYOUNG",0.000443382992655302,0.341728830840754,0.20470144041017,0.273215135625462,0.0213862795852565
"2","KRT1","ageYOUNG",0.000438959543840286,-0.385545716756175,-0.824694126065082,-0.605119921410629,0.0213862795852565
"2","MT-ND4L","ageYOUNG",0.000423914654237966,0.210849128150194,0.105741613724569,0.158295370937381,0.0213862795852565
"2","RPS5","ageYOUNG",0.000436998214197822,-0.19325245822998,-0.30487359385362,-0.2490630260418,0.0213862795852565
"2","CTGF","ageYOUNG",0.000463118395554592,-0.0166191504911728,-0.142945955461478,-0.0797825529763254,0.0213898949716491
"2","INSIG1","ageYOUNG",0.000467336526115388,-0.272592099647618,-0.420036107969221,-0.34631410380842,0.0213898949716491
"2","LYPD3","ageYOUNG",0.000471150797308421,-0.108519179928465,-0.189252469067593,-0.148885824498029,0.0213898949716491
"2","RPL23","ageYOUNG",0.000474637085502287,0.417338954686369,0.262353477586998,0.339846216136684,0.0213898949716491
"2","CFD","ageYOUNG",0.000509133951040946,0.837115151977469,0.606263329255403,0.721689240616436,0.0224570376428403
"2","PLA2G2A","ageYOUNG",0.000511430346318698,-0.0765267724417924,-0.201625522705183,-0.139076147573488,0.0224570376428403
"2","CEBPD","ageYOUNG",0.000587365903414738,0.102348398022629,-0.0993000018182263,0.00152419810220117,0.0239491454666128
"2","CXCL3","ageYOUNG",0.00057632252067137,-0.153651355548952,-0.484025616410317,-0.318838485979634,0.0239491454666128
"2","HSPA1B","ageYOUNG",0.000587050664840524,-0.280262123569214,-0.482537936510435,-0.381400030039824,0.0239491454666128
"2","LOXL1","ageYOUNG",0.00057133376962236,0.134836241920897,0.0652609824631786,0.100048612192038,0.0239491454666128
"2","PTGDS","ageYOUNG",0.000564128849124762,0.557793740637199,0.295748474678976,0.426771107658087,0.0239491454666128
"2","SFRP2","ageYOUNG",0.000565434061445624,-0.333592696659267,-0.582360438932903,-0.457976567796085,0.0239491454666128
"2","MAP1B","ageYOUNG",0.000600181869780537,0.25532257076776,0.131470623333545,0.193396597050653,0.0241837988705687
"2","BTG2","ageYOUNG",0.000649926675599328,0.200274456270618,0.0952529048841547,0.147763680577386,0.0257130921245105
"2","LGALS3BP","ageYOUNG",0.000653150077323332,0.186575128606649,0.0893111689906226,0.137943148798636,0.0257130921245105
"2","CTSK","ageYOUNG",0.000702123421401475,0.248424346188342,0.104287724853876,0.176356035521109,0.0271259988996208
"2","NDUFS4","ageYOUNG",0.000710733193257724,0.21189803466567,0.11618991536555,0.16404397501561,0.0271259988996208
"2","PODN","ageYOUNG",0.000712799971084926,0.124803167134593,0.0717724145054388,0.0982877908200161,0.0271259988996208
"2","MT-ND4","ageYOUNG",0.000720943572372753,0.701490877226544,0.388483015545613,0.544986946386079,0.027134414674469
"2","ITM2B","ageYOUNG",0.000736386432718489,0.29830405737019,0.151974272152409,0.225139164761299,0.0273083684997763
"2","RPL36A","ageYOUNG",0.000741511903789547,0.30005699185523,0.156505181571062,0.228281086713146,0.0273083684997763
"2","TM4SF1","ageYOUNG",0.000751562996088514,-0.420699316927586,-0.533427591818114,-0.47706345437285,0.0273840772510975
"2","TWIST1","ageYOUNG",0.00078670968066676,0.200059243040274,0.0794033667164495,0.139731304878361,0.02836295427667
"2","MYL6","ageYOUNG",0.000813983916082813,-0.177247307901923,-0.291110122168233,-0.234178715035078,0.0284379364566388
"2","PDIA3","ageYOUNG",0.000815178163429834,0.19469109005951,0.0777456465782215,0.136218368318866,0.0284379364566388
"2","PSAP","ageYOUNG",0.000802115602735164,0.292407867320222,0.151803311510343,0.222105589415283,0.0284379364566388
"2","SNHG8","ageYOUNG",0.000822001666921822,0.237637390667796,0.0994715030901971,0.168554446878997,0.0284379364566388
"2","SOD2","ageYOUNG",0.000861641641657124,0.000403305984370439,-0.288991113292367,-0.144293903653999,0.0295112262267565
"2","UBE2S","ageYOUNG",0.000912574391831341,-0.076552003156303,-0.17803260627253,-0.127292304714417,0.0309462108121024
"2","HNRNPA1","ageYOUNG",0.000934738460337342,0.279265262021055,0.135977386570685,0.20762132429587,0.0313870512417196
"2","AQP1","ageYOUNG",0.00102066776875725,-0.268207027374306,-0.372186034202844,-0.320196530788575,0.0336133375768612
"2","SERPING1","ageYOUNG",0.00101579438493674,0.282479071176235,0.137091812224473,0.209785441700354,0.0336133375768612
"2","GGT5","ageYOUNG",0.00105923990873196,0.164160963515454,0.0736863097999263,0.11892363665769,0.0345513970229234
"2","HLA-DPB1","ageYOUNG",0.00110058993847668,-0.219424299686714,-0.671375635112229,-0.445399967399471,0.034582757241125
"2","IFI27","ageYOUNG",0.00109539596112799,-0.345726590097056,-0.48236407600697,-0.414045333052013,0.034582757241125
"2","RNF24","ageYOUNG",0.00108428411439435,0.153151044791821,0.0709768873945735,0.112063966093197,0.034582757241125
"2","RPL8","ageYOUNG",0.00109920997360414,-0.317740953494972,-0.418191119700201,-0.367966036597586,0.034582757241125
"2","FXYD1","ageYOUNG",0.00111306490181539,0.207033040854279,0.0888603046458649,0.147946672750072,0.0346567935337975
"2","TPM2","ageYOUNG",0.00113273419245818,0.159742656219249,0.0633460462585298,0.111544351238889,0.0349514829654888
"2","RNF144B","ageYOUNG",0.00122711798231159,-0.165610421875333,-0.240102896179855,-0.202856659027594,0.0375257061555106
"2","DDX5","ageYOUNG",0.00123989821753595,0.253459427590005,0.105260103073361,0.179359765331683,0.0375809857969968
"2","TMEM100","ageYOUNG",0.00125761604900926,0.143777427776009,0.0758740978497821,0.109825762812896,0.0377836400689185
"2","AP1S2","ageYOUNG",0.00130944280130177,-0.0464463520787881,-0.11669401516015,-0.0815701836194689,0.0389986225605092
"2","PGAM1","ageYOUNG",0.00132454043298169,0.175241183003993,0.0826416553999149,0.128941419201954,0.0391081981289853
"2","SERPINB5","ageYOUNG",0.00134782415802402,-0.118780659940029,-0.185290112743893,-0.152035386341961,0.0394555362498484
"2","CD109","ageYOUNG",0.00138092777722148,-0.0561328075584196,-0.116817655470027,-0.0864752315142233,0.0400820138727423
"2","IRF1","ageYOUNG",0.00145690476318882,0.308661036122088,0.141466375185189,0.225063705653639,0.0419319228060647
"2","RNF187","ageYOUNG",0.00149067469478845,0.14035322625751,0.0774581791937203,0.108905702725615,0.042546340247087
"2","LARP6","ageYOUNG",0.00151333534595753,0.117258053990528,0.0438235846256475,0.0805408193080877,0.0428361451231782
"2","TPI1","ageYOUNG",0.0015810613697026,-0.101310719737208,-0.238801048705423,-0.170055884221315,0.044386354026487
"2","HTRA3","ageYOUNG",0.0016040584888984,0.106165025398952,0.0402626334714278,0.0732138294351897,0.0446658562965611
"2","GNA13","ageYOUNG",0.00162690335759471,-0.037037198185137,-0.100061592610547,-0.068549395397842,0.0449366451593699
"2","BHLHE40","ageYOUNG",0.00169496728858607,0.057492361839151,-0.072357487140493,-0.00743256265067099,0.0464421037072584
"2","COX4I1","ageYOUNG",0.0017889150407931,-0.0800971121200498,-0.215400591445922,-0.147748851782986,0.046948229579077
"2","DNAJA1","ageYOUNG",0.0017825976396965,0.293651359626812,0.135335844486463,0.214493602056637,0.046948229579077
"2","RPL37","ageYOUNG",0.00172977388488569,0.306148812229946,0.191573265104936,0.248861038667441,0.046948229579077
"2","SEPP1","ageYOUNG",0.00179568410944791,0.744624226939088,0.366027022141239,0.555325624540164,0.046948229579077
"2","SON","ageYOUNG",0.0017795884308964,0.235648923318105,0.109296871727099,0.172472897522602,0.046948229579077
"2","WASF2","ageYOUNG",0.00175453850416441,0.168716974148144,0.0748456863136135,0.121781330230879,0.046948229579077
"2","C11orf96","ageYOUNG",0.0018104159421216,0.42232944664047,0.0584112577824127,0.240370352211441,0.04697480758914
"2","C12orf75","ageYOUNG",0.00186844576741469,-0.133418401668344,-0.21964727157244,-0.176532836620392,0.0471030548300533
"2","EIF4A3","ageYOUNG",0.00189412010079749,0.299328894998886,0.139581341347749,0.219455118173318,0.0471030548300533
"2","GPRC5A","ageYOUNG",0.00194068651301448,0.112593563454929,0.0484545444853989,0.080524053970164,0.0471030548300533
"2","MYL9","ageYOUNG",0.00187931375492498,0.214553373937114,0.105497235257238,0.160025304597176,0.0471030548300533
"2","PDK4","ageYOUNG",0.00185140226240865,0.12772615999801,0.0476070579142059,0.0876666089561078,0.0471030548300533
"2","PPP1CB","ageYOUNG",0.00195288577689564,-0.0240583871970287,-0.143033147562789,-0.0835457673799089,0.0471030548300533
"2","PTMA","ageYOUNG",0.00190321512911487,-0.309111756511177,-0.42844388670034,-0.368777821605758,0.0471030548300533
"2","RPL21","ageYOUNG",0.00186068869364823,0.295918766208772,0.197529427270062,0.246724096739417,0.0471030548300533
"2","SNX21","ageYOUNG",0.00191737998747827,0.0954212779807179,0.0429473081091897,0.0691842930449538,0.0471030548300533
"2","SPON2","ageYOUNG",0.00194436209747858,0.194274086150146,0.0923250079729535,0.14329954706155,0.0471030548300533
"2","RPL35A","ageYOUNG",0.00200021547424547,0.202755240372574,0.103112800689814,0.152934020531194,0.0479072587362989
"2","KRT5","ageYOUNG",0.00206567277175368,-0.213819814885183,-0.813621742509004,-0.513720778697093,0.0491314530781691
"2","AXL","ageYOUNG",0.0021130440331432,0.266234836312591,0.115712840901089,0.19097383860684,0.0495681229768861
"2","HNRNPA2B1","ageYOUNG",0.00217615973665592,0.249628763910492,0.104327097314419,0.176977930612455,0.0495681229768861
"2","LY6D","ageYOUNG",0.00211836630472568,-0.215790989860464,-0.497641859317434,-0.356716424588949,0.0495681229768861
"2","MAP1A","ageYOUNG",0.00222875647837678,0.124781555908017,0.0579392458444973,0.0913604008762573,0.0495681229768861
"2","NEAT1","ageYOUNG",0.00217040359479584,-0.166176252880801,-0.357497449674607,-0.261836851277704,0.0495681229768861
"2","OLFML3","ageYOUNG",0.00222531448860416,0.193587573785779,0.0909942932712332,0.142290933528506,0.0495681229768861
"2","RARRES2","ageYOUNG",0.00222151520946352,0.282141558403497,0.0960229952839782,0.189082276843738,0.0495681229768861
"2","RP11-834C11.4","ageYOUNG",0.00217663097961993,0.112039279871425,0.0463923743634396,0.0792158271174322,0.0495681229768861
"2","RPL37A","ageYOUNG",0.00213665728869745,0.228514347256559,0.11805612687082,0.173285237063689,0.0495681229768861
"2","RPS24","ageYOUNG",0.00222152663815397,0.278644629506404,0.148522014193923,0.213583321850164,0.0495681229768861
